Component	kappa	rho	variance explained	normalized variance explained	countsigFT2	countsigFS0	dice_FT2	dice_FS0	signal-noise_t	signal-noise_p	optimal sign	Fstat nuisance model	Fstat nuisance Motion partial model	Fstat nuisance CSF partial model	pval nuisance model	pval nuisance Motion partial model	pval nuisance CSF partial model	R2stat nuisance model	R2stat nuisance Motion partial model	R2stat nuisance CSF partial model	Fstat task model	pval task model	R2stat task model	Var Exp of rejected to accepted	classification	classification_tags
ICA_00	56.50655815274529	17.949131192937962	0.40260478695097607	0.00420971700021777	3722	2825	0.6814566764336543	0.5528888888888889	13.902562054432272	8.92625167576769e-39	1	5.40365167289166	5.535641555509589	4.736854625587759	1.5229500105462535e-08	1.0176782261339667e-07	0.003511805799678691	0.36176321196276795	0.3171867861281279	0.09039191468012853	13.187325866770813	0.00038109510630179866	0.0774871207336224	n/a	rejected	Unlikely BOLD
ICA_01	124.54004069103941	19.716371799664067	0.7254265563183643	0.010934840034274496	4457	3208	0.7357891020360127	0.636698128299472	11.490272582258305	2.845613467179144e-24	1	5.968666290253066	5.515488783342374	3.9737878382732306	1.579449460109572e-09	1.0922774229538135e-07	0.00935054022989179	0.3850255731635872	0.3163974070308967	0.07695106242515937	10.38977380316065	0.0015412589502770135	0.06206934609624559	41.4258134530108	accepted	Likely BOLD
ICA_02	154.0438716101224	17.37557766233311	1.1632262598520717	0.015443102316953975	6115	4567	0.7817420435510888	0.6719945199223656	10.599438144342761	5.688244368153047e-23	1	4.2704531955117755	3.616173294715481	3.177081034944412	1.627234127554722e-06	9.816929750872117e-05	0.026037836053693808	0.3093682437487725	0.2328082503718596	0.06248715286665896	1.7870241045972657	0.18322303744556456	0.011254220013721672	29.65520806335704	accepted	Likely BOLD
ICA_03	22.684568418317372	25.673251115216324	1.085546366579655	0.01238752443479245	3131	2713	0.44787268593699253	0.37021519710531325	-0.6816110470712524	0.4956686580178382	1	6.2380705821024955	5.404396731650227	4.122727242741971	5.451784579335595e-10	1.614357305612657e-07	0.0077216706454151796	0.39553045597907455	0.31201298715732306	0.07960562832524265	0.14239157301443028	0.7064245435087648	0.0009061308765194731	n/a	rejected	Unlikely BOLD
ICA_04	65.4991562068546	13.15382179028326	0.4112205280012944	0.006029758536691516	5872	3965	0.779002624671916	0.6365602340669126	17.264745662428062	2.213703510906858e-59	1	4.83998519729238	1.968595909255384	4.783739936228669	1.5264938990622312e-07	0.031206820796016665	0.0033071780543794116	0.33673401079783083	0.14177592238472014	0.09120501147772986	16.83710717616859	6.52573231415543e-05	0.09685565671031138	n/a	rejected	Unlikely BOLD
ICA_05	27.753982491907994	14.389622919642564	0.7810603966432241	0.008283552686077143	3754	2076	0.5428610995706966	0.31553515341870014	0.0	0.0	1	69.39856469464138	70.62962867907586	4.262813684234315	1.1102230246251565e-16	1.1102230246251565e-16	0.006450088328638026	0.8792207767516933	0.8556365659203228	0.0820885103303437	0.3357624029439695	0.5631160390535924	0.002134050121955555	n/a	rejected	Unlikely BOLD,External regressors
ICA_06	38.66694039157151	20.055647980541103	6.173670515511346	0.0519357979632615	5148	3829	0.526723624081065	0.29848320693391117	-5.9904230916431125	1.313778819610998e-07	1	52.3416078109894	3.8470934417220404	53.789159460674874	1.1102230246251565e-16	4.260292026714296e-05	1.1102230246251565e-16	0.8459257793700858	0.2440466877997467	0.5301731947178845	0.04704145759303802	0.828575322471652	0.0002995373689083092	n/a	rejected	Unlikely BOLD,External regressors
ICA_07	57.197549797577764	30.7753644739085	0.9780156803406714	0.011051929654318827	6872	6069	0.6201448321263989	0.4845117845117845	8.88070595976523	3.427176182417571e-17	1	10.138437445185161	5.211421079004255	36.18419901084948	4.440892098500626e-16	3.1910352393804686e-07	1.1102230246251565e-16	0.5153800112522814	0.3042616990516894	0.4315304167521785	0.05961561725136994	0.8074232936588037	0.0003795731768289068	n/a	rejected	Unlikely BOLD,External regressors
ICA_08	131.3668763090213	17.207989201404995	0.9755210888760711	0.012233147146446853	6515	4806	0.7981852315394243	0.6822742474916388	12.6091152051921	2.6167272904400107e-32	1	3.847725238356186	4.551766273546092	1.5016901604336648	9.588766276658056e-06	3.355597850696057e-06	0.21670406235809014	0.28755013796119755	0.2763934061043265	0.0305418008113294	9.894516966821561	0.001983345759005828	0.05928605173283541	38.799951333892814	accepted	Likely BOLD
ICA_09	72.01029540021777	14.219053584581204	0.24343259835019468	0.004580654593711073	4488	2842	0.68646188850967	0.5676218288008761	20.25118683026337	1.5061745357796577e-73	1	2.4739200489406206	2.6038350868184525	2.677205193788926	0.0029438040501708063	0.0036487945690198975	0.04940819532529672	0.20603546624516267	0.17932128868711417	0.05317837295489847	1.9672755749331787	0.16271165725300019	0.012375349378154543	27.647861922233517	accepted	Likely BOLD
ICA_10	23.488563642365445	28.740260677281896	0.7788715382720655	0.003876848902850347	3337	2372	0.5874233128834356	0.4990345419437889	2.9588069938466273	0.00329862623106875	1	4.872120654650884	4.698121227011065	1.734828490983803	1.3370759299746737e-07	1.985392022563204e-06	0.16253677241346431	0.33821361400444483	0.28276745132562275	0.03511692278639755	3.905715760736485	0.0498741881945739	0.02427331895744589	n/a	rejected	Unlikely BOLD
ICA_11	22.917616131650213	16.59938141123737	0.76126194035022	0.006697431740280062	3067	2410	0.5938063247583156	0.4109473684210526	-6.3703935454208285	4.0627620895536824e-09	1	25.6887208977818	31.18947881128911	4.730869696940228	1.1102230246251565e-16	1.1102230246251565e-16	0.0035388268513054655	0.7293362485112639	0.7235506321770111	0.09028801782035867	3.7512314497528605	0.054564193835232255	0.02333563118566473	n/a	rejected	Unlikely BOLD,External regressors
ICA_12	66.33927428699141	15.470837353704972	0.38428127981614635	0.010802339338896613	4904	3397	0.696950578338591	0.5475974614687217	10.089267147472157	1.1448916491836076e-21	1	1.868152703022568	1.2126618222331818	5.4598682776220135	0.031062432295940745	0.2798274808533523	0.0013948395236639266	0.16385168539132466	0.09236282139322072	0.1027710217379606	2.3312547037839604	0.1288117164390329	0.014631496551747114	n/a	rejected	Unlikely BOLD
ICA_13	40.64486979701814	15.09533435734773	0.16693497510693703	0.0037774973636724753	3472	2627	0.6466539756919022	0.5407825579131789	11.7653755181109	3.893359906728954e-29	1	2.6211290218042915	2.931961429856792	2.5116413217376894	0.0016175591293006164	0.001146976470777994	0.061032303576104674	0.21565158089418535	0.1974567219811545	0.05005432471573379	6.71868798278213	0.010441034412955297	0.04103800284234327	n/a	rejected	Unlikely BOLD
ICA_14	182.4198022391339	28.704775700098775	9.458016416813903	0.0647552961048425	7257	5183	0.759190532875849	0.6479798956118307	2.563635169842843	0.011802564071595134	1	25.59681957271746	31.464178315320943	5.924009953029412	1.1102230246251565e-16	1.1102230246251565e-16	0.0007735368004916365	0.7286281856265044	0.7253011860046836	0.11054180179639994	59.47936724773192	1.332933763364963e-12	0.2747576732320437	n/a	rejected	Unlikely BOLD,Likely BOLD,External regressors
ICA_15	40.64942019472253	33.8622096583471	0.7388356261717042	0.008391254235192583	6926	6076	0.6718796105045736	0.5257723087513984	5.415314492283568	3.900365684091729e-07	1	11.488909755593792	5.7706135994812655	29.876447094880792	1.1102230246251565e-16	4.4741390370361955e-08	4.6629367034256575e-15	0.5465120780401047	0.3262578255474228	0.3852882047882903	0.04126218147222778	0.8392957093875066	0.00026274738816445264	n/a	rejected	Unlikely BOLD,External regressors
ICA_16	18.834044745878103	21.861188465157223	0.15714103678119182	0.0030895921408111444	2468	2849	0.5812105155899735	0.5388947553678283	1.4597082384408133	0.14489592522250994	1	1.3950797911711408	1.4336045225250362	1.3957063429816923	0.15715675865184986	0.15716884942794418	0.2466005895058223	0.12765620911996756	0.10738392518091122	0.028447591450727838	0.6654005151545016	0.4158956351715981	0.004220333142086807	n/a	rejected	Unlikely BOLD
ICA_17	25.620614389714667	30.955713580245995	0.8127669253308865	0.011973058205192458	4180	3843	0.5376903082064612	0.4676209952283572	-1.0934256877337702	0.27446110408228735	1	14.5407015780033	3.9161590239827704	39.64028215466057	1.1102230246251565e-16	3.318939609964211e-05	1.1102230246251565e-16	0.6039993558020463	0.24734428967379962	0.45403352986008017	12.836942290238177	0.0004529277327007808	0.075583922538483	n/a	rejected	Unlikely BOLD,External regressors
ICA_18	115.55803855245345	18.311607248383925	0.6052693069370598	0.00828076868386843	5818	4586	0.7852397198778955	0.6743515850144092	15.330914293766927	1.718608896874037e-46	1	2.7032263585243808	2.4429105347194437	2.2134022323775238	0.001155053339767731	0.006376034630273919	0.08914366197684054	0.22091391915679737	0.170124126947389	0.044374482257780845	3.0409618281944995	0.08314512644785099	0.019001146915494038	20.966965802528257	accepted	Likely BOLD
ICA_19	26.531191944153267	13.151865211966241	0.20251197914212277	0.0030473519648805546	3683	2826	0.6655405405405406	0.5303003376577217	8.015545521096069	9.838836684178123e-15	1	2.037035914219759	2.472560380610632	0.84683809819447	0.016475835275265527	0.00575624566339572	0.47043539731879325	0.17605625807063618	0.17183413483481624	0.01745571882095487	0.00019094504218865324	0.9889924973467787	1.2162089806366794e-06	n/a	rejected	Unlikely BOLD
ICA_20	63.32520737361112	16.16370484393404	0.4030608573476896	0.006130323622469664	4998	3570	0.7028466106901495	0.5782780295278468	15.20613476997071	1.200215355614055e-47	1	3.6211843216861332	3.7166488204526438	2.7865087694047372	2.4881916534491566e-05	6.827485566351932e-05	0.04296295630838887	0.2752806614923179	0.23773900191004815	0.05522960141399802	0.5170414374413838	0.47317533748964524	0.0032824476178771045	n/a	rejected	Unlikely BOLD
ICA_21	85.49294012152588	15.249517442546917	0.47290900610736947	0.005116342089372506	4983	3953	0.7705050505050505	0.6466476831478126	20.035131609340695	2.6217136242497253e-76	1	5.301119469932981	4.858095850206192	1.087759645812635	2.3089445466695224e-08	1.1205882500808784e-06	0.3563897740659303	0.3573518713656737	0.2896074293343758	0.02231099262333458	5.693755409279635	0.018216477516933338	0.03499676674716967	30.855225423431833	accepted	Likely BOLD
ICA_22	65.59102432369421	15.131097425760396	0.2622576796174014	0.004741434402260116	5008	3256	0.748351195383347	0.6405581100364675	17.03817551273497	3.1389711350326398e-58	1	1.4469728756321347	1.5230557628004173	2.1327468097002176	0.1334716977233592	0.12221139025777739	0.09871224771799958	0.13177891837394073	0.11332494185006836	0.04282674555418908	5.339722404757206	0.022146020996857807	0.03289227260992733	n/a	rejected	Unlikely BOLD
ICA_23	48.4306438956188	15.339546392657097	0.29537527683547704	0.005555216945117915	5066	3345	0.7243809140326153	0.5739494541647974	14.482222524213288	1.8851784994591354e-43	1	3.497121511305915	2.7338965139392366	2.3157805165453	4.1949099021665326e-05	0.002312509548683339	0.0782962245420552	0.26838061702386673	0.1866069229037085	0.046331875429323155	5.9060809026287755	0.01621577358140136	0.036254514686648975	n/a	rejected	Unlikely BOLD
ICA_24	31.874660349027756	26.11115533699977	1.1943962881116013	0.015187865272963173	4330	3866	0.5458812485332082	0.4458055925432756	4.349481912820519	1.485952457793259e-05	1	19.47423869623838	14.759865283925823	58.41451804742777	1.1102230246251565e-16	1.1102230246251565e-16	1.1102230246251565e-16	0.6713501797525627	0.5532902594408642	0.5506586130694536	1.6335004416834762	0.20310594640968038	0.010297323308981476	n/a	rejected	Unlikely BOLD,External regressors
ICA_25	32.828095810076675	13.61198433599534	0.29567308240384815	0.004541509726266869	4151	2739	0.6494884425918909	0.46858398974171095	8.543926764104345	8.993616092667338e-17	1	7.046300854357831	4.237203217682334	2.2232570391626396	2.3992030584452095e-11	1.0410055833021126e-05	0.08803857598124143	0.42499736571926616	0.26230267100192706	0.04456324792701305	1.035893265044418	0.31034436932102005	0.006554797417489877	n/a	rejected	Unlikely BOLD
ICA_26	23.398528619442285	15.510926716414279	0.1659758027786157	0.0025532228396646403	3017	1947	0.5653673680579511	0.38799793067770305	1.9591448427357936	0.0620220883044162	1	2.0159672950451077	0.9947053919761492	1.676669124360306	0.017853107549169245	0.45703696452974163	0.17469396919288116	0.17455319243241108	0.07704102921503975	0.03397964684554644	0.4841861086019962	0.48756102828019243	0.0030745062127577327	n/a	rejected	Unlikely BOLD
ICA_27	39.81392546650398	18.281632564296725	62.1960089664157	0.5979397319347298	6936	3927	0.5773933790635252	0.25116651113184907	0.0	0.0	1	263.01335042115664	90.18299939638746	20.200651710881846	1.1102230246251565e-16	1.1102230246251565e-16	5.678701953115706e-11	0.9650212829523145	0.883283979995515	0.29764918069261026	1.487203122134245	0.2244798183144443	0.00938374261667152	n/a	rejected	Unlikely BOLD,External regressors
ICA_28	89.93740947095586	16.17090409671244	0.6677651132583332	0.00949415945131225	5340	3917	0.7607989766801141	0.6578214143558445	18.796568271729182	2.0920941434346347e-67	1	4.922721398201908	4.087501351868739	5.208924355997724	1.0855845766766237e-07	1.7869231149103548e-05	0.0019205768126407952	0.3405300747418457	0.2554023018962781	0.09851283466060912	0.17642520721384045	0.6750377973441961	0.0011224660885450488	30.139644448397153	accepted	Likely BOLD
ICA_29	21.358404735359393	21.390238166890384	0.3113330983321995	0.005221309034263116	3115	3345	0.5407490757113005	0.5169202111145607	-1.5151893856587104	0.13034576627026392	1	2.801870529360046	1.471012587498985	5.186777256975224	0.0007689442839187155	0.14163320773126786	0.001975630938344408	0.22714424184216608	0.10987808712561375	0.09813508585114405	0.035520264186530065	0.8507530299553896	0.00022619254628997165	n/a	rejected	Unlikely BOLD
ICA_30	149.3886805620967	19.38747961967623	2.0273086952451442	0.020766231793140928	7471	5770	0.8066507646976288	0.7075504523312457	6.4196485274866495	2.323227819828121e-10	1	11.385470298893258	11.616310026137095	8.180451069288102	1.1102230246251565e-16	4.440892098500626e-16	4.60338385634973e-05	0.544269667570917	0.4936183882631937	0.14647937800416633	0.5108908805787706	0.4758149168451501	0.0032435273378405016	n/a	rejected	Unlikely BOLD,Likely BOLD,External regressors
ICA_31	69.57861466878956	18.591109799688056	0.41761010623635497	0.006432318613933997	5633	4507	0.7353677766440961	0.6486304445442299	16.000428889353568	4.4791210762271285e-52	1	2.6836100123340394	3.225122401486714	0.42486226504623825	0.0012520458800409084	0.00040197918388884535	0.7354683517091998	0.21966296612857394	0.2129948044428831	0.008834451190967929	9.156283888924259	0.002897252601322786	0.055106455648979535	n/a	rejected	Unlikely BOLD
ICA_32	103.4197523863181	17.040014661184596	0.5377295031118644	0.007659007476438325	6419	4859	0.8138528138528138	0.6922255446390432	10.56879531355383	8.739305846371952e-25	1	1.541451453224387	0.8314868200335547	3.854321876303167	0.09809605997575344	0.6179068668476584	0.010902718070266881	0.13918568016737987	0.06522409860385037	0.07481071278530615	0.4717789554215296	0.49318317820499613	0.0029959587587760073	23.504302762161355	accepted	Likely BOLD
ICA_33	102.431737932572	16.357041867718294	0.6762667832519105	0.009212596155051643	5716	4279	0.7728801236026538	0.6473235433443866	18.956584399502816	5.132936222178129e-70	1	4.038426886644799	4.137708062219239	2.5435886668460532	4.302319818738631e-06	1.4906389168123368e-05	0.05859675378382512	0.29756102533406725	0.25773087598201183	0.05065874789822744	1.3995311431692332	0.238590423352817	0.008835450036176362	35.82052387572816	accepted	Likely BOLD
ICA_34	80.44060757361098	16.297813259778863	0.5933764147849467	0.007416792963888882	5528	4153	0.7651177593889242	0.6594928880643166	16.366735638771907	7.564489437445348e-55	1	5.120654588664053	5.459825403498551	4.629539430456832	4.8196294955005214e-08	1.3282521682533854e-07	0.004029390584127213	0.3494376149291988	0.3142075731656371	0.08852534009558821	13.961740448867959	0.0002607441056421411	0.08166587689275251	22.144270892959895	accepted	Likely BOLD
ICA_35	107.03153595562898	18.819790299568204	1.6759829291122126	0.01712546175926921	6562	5284	0.8081821690467001	0.7057907542579075	11.409240711790122	1.1115564412464697e-27	1	4.141943483528475	4.22189486399916	2.965604967072949	2.7868980505552088e-06	1.100100977469154e-05	0.03415529698903086	0.30287821877370713	0.2616029226630199	0.05857143816349675	2.711942792400563	0.10159980562656767	0.016980212906968717	25.598064552759748	accepted	Likely BOLD
ICA_36	38.67183423877512	12.927808738334154	0.40530720738981796	0.005683732771903294	4930	3356	0.7268576172685761	0.5765252585819217	13.277709538588777	3.650403275944598e-35	1	6.107821427399879	5.640609065471013	5.985286993336243	9.105076692605962e-10	7.04488227754041e-08	0.0007157616494957164	0.39049683484581554	0.3212690369238874	0.11155767097067004	3.520910881338834	0.0624550510312466	0.02193428172072598	n/a	rejected	Unlikely BOLD
ICA_37	21.40791642766486	14.704514966026757	0.18155400436894903	0.0030609611855323933	4041	2606	0.652352789920288	0.5267249757045676	5.321823752152322	2.518378696461396e-07	1	3.8154637055679754	3.8937742718457353	1.2095415514556844	1.0982672626114187e-05	3.5986849901359363e-05	0.30854589612981265	0.28582828058954535	0.24627866401631804	0.024747041465610464	0.15377653435556404	0.6954839935316754	0.0009785099521419927	n/a	rejected	Unlikely BOLD
ICA_38	21.00193359959422	13.17503416194932	0.21449338314445832	0.004380318915188297	3500	2693	0.6635798003183331	0.5103812759531898	7.96702071516508	5.607743414857929e-15	1	4.655808184178795	3.020849132678489	1.083952140579746	3.269369617253659e-07	0.0008355574244888198	0.35798667275871754	0.3281247268154055	0.20223236401938527	0.022234633469280674	4.451076768313654	0.03646500684300347	0.027569198406159012	n/a	rejected	Unlikely BOLD
